temperature,temp_rate,vibration_g,voltage_real,label_numeric
44.9283,0.120107,0.016377,13.82238,1
22.8078,0.0,0.070826,14.96748,2
23.4414,0.067321,0.069391,13.39901,2
19.2724,0.0,0.024045,14.51798,0
38.5684,0.08592,0.031403,13.12909,1
33.8636,0.058329,0.006309,15.00621,0
19.1543,0.0,0.02533,13.48582,0
37.4274,0.009341,0.020756,15.1181,1
36.4947,0.058329,0.005768,15.01048,0
23.958,0.058329,0.018912,14.99764,0
19.0619,0.0,0.025394,11.99508,2
22.051,0.0,0.064298,10.5,2
32.7674,0.058329,0.006511,15.00885,0
19.0731,0.028513,0.024413,13.17744,0
19.0163,0.0,0.021741,11.96989,2
19.2809,0.0,0.024902,12.30692,1
27.9946,0.044414,0.01297,12.72736,1
19.2299,0.0,0.025354,11.87309,2
38.4769,0.095769,0.025376,13.24432,1
34.2189,-0.179182,0.020287,13.96566,1
36.9924,0.051126,0.02604,15.63819,2
26.3305,-0.014766,0.058803,11.80956,2
19.4457,0.0,0.024135,14.53039,0
19.2883,0.0,0.024906,13.80829,0
33.1835,0.058302,0.007003,15.001,0
19.2276,0.0,0.02538,12.00612,1
36.514,0.061613,0.022722,10.78728,2
19.1717,0.0,0.023766,13.94537,0
19.1289,0.0,0.024901,12.02192,1
30.395,0.0,0.00602,14.95774,0
18.8158,0.0,0.008927,12.0533,1
32.3455,0.010064,0.052145,14.12687,1
23.7632,-0.032888,0.010354,12.73069,1
28.2036,0.0,0.006415,14.93579,0
19.1316,0.0,0.014196,12.05555,1
35.2617,0.0,0.006256,14.93046,0
25.1884,0.051286,0.039483,14.12214,1
21.8761,0.085538,0.060483,10.5,2
39.0547,0.020332,0.064177,13.35798,2
31.7626,0.0,0.00591,15.0245,0
36.0486,0.058329,0.006796,14.98439,0
27.5453,0.012642,0.062866,11.30182,2
26.6508,0.0,0.005816,15.02909,0
31.1917,0.0,0.007088,14.98485,0
24.7885,0.087494,0.009438,10.95515,2
19.2802,0.0,0.025141,14.04053,0
28.3556,0.059097,0.037178,14.02151,1
19.2571,0.0,0.024385,14.10942,0
31.0448,0.0,0.005155,14.99503,0
19.3576,0.0,0.024701,14.87654,0
35.6204,0.087256,0.064713,12.26339,2
29.9235,-0.065741,0.044237,11.67215,2
59.1769,0.335222,0.017869,13.7079,2
22.2021,0.019876,0.023897,11.09155,2
46.6139,0.081555,0.014283,14.68986,1
19.1881,0.0,0.025063,14.3233,0
19.1991,0.0,0.025138,11.99184,2
35.1766,-0.086603,0.035883,13.13777,1
41.4731,0.118736,0.02138,13.01445,1
19.1822,0.0,0.025483,11.95876,2
19.055,0.0,0.024824,11.96831,2
35.2652,-0.038023,0.008947,12.02636,1
19.2337,0.0,0.025748,12.1261,1
35.7879,0.029165,0.005988,14.91811,0
19.3106,0.0,0.024089,14.03143,0
19.2456,0.0,0.024771,14.47883,0
36.3456,0.058329,0.007559,14.9924,0
51.0608,0.174514,0.046197,12.21175,2
26.3148,0.020553,0.034079,12.03144,2
25.9844,0.037687,0.010962,15.7898,2
19.0108,0.0,0.022828,11.95606,2
20.8532,0.0,0.014767,12.80315,0
30.9592,0.127002,0.023612,14.12958,1
28.7126,-0.203739,0.009431,14.14901,1
19.2831,0.0,0.024476,14.18715,0
36.1484,0.029165,0.00637,14.97791,0
36.424,0.001619,0.009494,15.34673,1
19.3585,0.0285,0.024712,14.24434,0
29.9947,0.015899,0.017377,12.64444,1
27.5015,0.058329,0.005523,15.02682,0
19.182,0.0,0.024078,13.6342,0
18.9926,0.0,0.043047,15.41465,1
34.4108,0.0,0.00617,14.99336,0
19.4006,0.0,0.024714,14.8807,0
19.2468,0.028513,0.025326,11.94634,2
30.4994,0.029165,0.005743,14.93582,0
19.1681,0.0,0.025716,12.00741,1
23.1601,0.058329,0.043903,14.95396,1
27.7032,0.029151,0.006569,14.84223,0
19.1003,0.0,0.023729,12.86087,0
35.4147,0.058094,0.016675,15.50007,2
23.4737,0.087453,0.031002,15.02554,1
22.3331,0.05366,0.038357,14.02193,1
42.5654,0.138999,0.023139,14.46442,1
19.1694,0.0,0.025392,12.87196,0
27.6092,0.0,0.007244,14.92264,0
35.8496,0.017689,0.021141,15.56646,2
36.069,0.0,0.005944,14.97736,0
23.7847,0.0,0.020461,15.03395,0
32.5269,0.029165,0.006347,14.99594,0
32.1005,0.029165,0.007743,15.0299,0
25.0539,0.021569,0.031967,12.05386,2
34.2104,0.058302,0.00644,14.9921,0
39.432,0.118417,0.025349,12.71688,1
19.2142,-0.028513,0.022678,13.90857,0
34.2486,0.0,0.006453,14.96963,0
19.4317,0.028513,0.024643,13.47163,0
42.7827,-0.175707,0.015545,14.72954,1
30.9694,0.043205,0.019661,15.42337,2
27.1331,0.053376,0.019721,15.46696,2
30.096,0.094827,0.034398,11.90663,2
30.9282,0.190966,0.02147,13.89801,1
24.345,0.0,0.014726,10.5,2
28.3351,0.0,0.007427,15.00948,0
19.0249,0.0,0.016786,12.01408,1
19.2463,0.0,0.017238,11.97384,2
27.5278,0.0,0.00673,15.06073,0
33.4556,0.0,0.006239,14.98804,0
43.8147,0.124938,0.031246,14.02223,1
19.2133,0.0,0.024078,13.61369,0
19.17,0.0,0.024254,13.11434,0
35.9804,0.0,0.005899,15.05403,0
19.2017,0.028513,0.024327,12.24513,1
31.5762,-0.159435,0.014665,13.90735,1
33.124,0.0,0.006673,14.98406,0
33.4501,0.0,0.005985,14.93651,0
49.9919,0.220371,0.047777,11.59263,2
